,alpha,deflection,hinge_x,Re,camber,thickness,dalpha
829,3.0,7.5,0.0,1000000.0,0,0.1,7.545
830,3.0,7.5,0.0,5000000.0,0,0.1,7.496
831,3.0,7.5,0.1,1000000.0,0,0.1,7.676
832,3.0,7.5,0.1,5000000.0,0,0.1,7.465
833,3.0,7.5,0.2,500000.0,0,0.1,7.871
834,3.0,7.5,0.2,1000000.0,0,0.1,7.502000000000001
835,3.0,7.5,0.2,5000000.0,0,0.1,7.307
836,3.0,7.5,0.30000000000000004,1000000.0,0,0.1,7.186
837,3.0,7.5,0.30000000000000004,5000000.0,0,0.1,7.018000000000001
838,3.0,7.5,0.4,300000.0,0,0.1,7.029999999999999
839,3.0,7.5,0.4,400000.0,0,0.1,6.942
840,3.0,7.5,0.4,1000000.0,0,0.1,6.682
841,3.0,7.5,0.4,5000000.0,0,0.1,6.6080000000000005
842,3.0,7.5,0.5,300000.0,0,0.1,6.247999999999999
843,3.0,7.5,0.5,400000.0,0,0.1,6.271000000000001
844,3.0,7.5,0.5,500000.0,0,0.1,6.286
845,3.0,7.5,0.5,1000000.0,0,0.1,6.134
846,3.0,7.5,0.5,5000000.0,0,0.1,6.079000000000001
847,3.0,7.5,0.6000000000000001,200000.0,0,0.1,5.496
848,3.0,7.5,0.6000000000000001,400000.0,0,0.1,5.57
849,3.0,7.5,0.6000000000000001,500000.0,0,0.1,5.518000000000001
850,3.0,7.5,0.6000000000000001,1000000.0,0,0.1,5.449999999999999
851,3.0,7.5,0.6000000000000001,5000000.0,0,0.1,5.412000000000001
852,3.0,7.5,0.7000000000000001,100000.0,0,0.1,4.586
853,3.0,7.5,0.7000000000000001,400000.0,0,0.1,4.689
854,3.0,7.5,0.7000000000000001,500000.0,0,0.1,4.615
855,3.0,7.5,0.7000000000000001,1000000.0,0,0.1,4.649
856,3.0,7.5,0.7000000000000001,5000000.0,0,0.1,4.76
857,3.0,7.5,0.8,200000.0,0,0.1,3.6319999999999997
858,3.0,7.5,0.8,300000.0,0,0.1,3.585
859,3.0,7.5,0.8,400000.0,0,0.1,3.503
860,3.0,7.5,0.8,500000.0,0,0.1,3.569
861,3.0,7.5,0.8,1000000.0,0,0.1,3.601
862,3.0,7.5,0.9,100000.0,0,0.1,2.1020000000000003
863,3.0,7.5,0.9,200000.0,0,0.1,2.0090000000000003
864,3.0,7.5,0.9,400000.0,0,0.1,1.779
865,3.0,7.5,0.9,500000.0,0,0.1,1.9580000000000002
866,3.0,7.5,0.9,1000000.0,0,0.1,2.1369999999999996
867,3.0,7.5,0.9,5000000.0,0,0.1,2.84
868,3.0,7.5,1.0,100000.0,0,0.1,-0.005999999999999783
869,3.0,7.5,1.0,200000.0,0,0.1,-0.008000000000000007
870,3.0,7.5,1.0,300000.0,0,0.1,-0.009999999999999787
871,3.0,7.5,1.0,400000.0,0,0.1,-0.01200000000000001
872,3.0,7.5,1.0,500000.0,0,0.1,0.009999999999999787
873,3.0,7.5,1.0,1000000.0,0,0.1,0.015000000000000124
874,3.0,7.5,1.0,5000000.0,0,0.1,-0.005999999999999783
875,6.0,7.5,0.0,5000000.0,0,0.1,7.5
876,6.0,7.5,0.1,5000000.0,0,0.1,7.522
877,6.0,7.5,0.2,5000000.0,0,0.1,7.353
878,6.0,7.5,0.4,1000000.0,0,0.1,7.807
879,6.0,7.5,0.4,5000000.0,0,0.1,6.651
880,6.0,7.5,0.5,1000000.0,0,0.1,6.497999999999999
881,6.0,7.5,0.5,5000000.0,0,0.1,6.1259999999999994
882,6.0,7.5,0.6000000000000001,1000000.0,0,0.1,5.606
883,6.0,7.5,0.6000000000000001,5000000.0,0,0.1,5.505000000000001
884,6.0,7.5,0.7000000000000001,1000000.0,0,0.1,4.85
885,6.0,7.5,0.7000000000000001,5000000.0,0,0.1,4.795
886,6.0,7.5,0.8,400000.0,0,0.1,4.0120000000000005
887,6.0,7.5,0.8,500000.0,0,0.1,3.952
888,6.0,7.5,0.8,1000000.0,0,0.1,3.8770000000000007
889,6.0,7.5,0.8,5000000.0,0,0.1,3.901
890,6.0,7.5,0.9,100000.0,0,0.1,2.4299999999999997
891,6.0,7.5,0.9,300000.0,0,0.1,2.3529999999999998
892,6.0,7.5,0.9,400000.0,0,0.1,2.385
893,6.0,7.5,0.9,500000.0,0,0.1,2.391
894,6.0,7.5,0.9,1000000.0,0,0.1,2.4350000000000005
895,6.0,7.5,0.9,5000000.0,0,0.1,2.5939999999999994
896,6.0,7.5,1.0,100000.0,0,0.1,0.0039999999999995595
897,6.0,7.5,1.0,200000.0,0,0.1,0.0
898,6.0,7.5,1.0,300000.0,0,0.1,0.001000000000000334
899,6.0,7.5,1.0,400000.0,0,0.1,-0.0019999999999997797
900,6.0,7.5,1.0,500000.0,0,0.1,0.0039999999999995595
901,6.0,7.5,1.0,1000000.0,0,0.1,-0.0019999999999997797
902,6.0,7.5,1.0,5000000.0,0,0.1,0.0039999999999995595
903,9.0,7.5,0.0,1000000.0,0,0.1,2.4499999999999993
904,9.0,7.5,0.0,5000000.0,0,0.1,7.577000000000002
905,9.0,7.5,0.1,5000000.0,0,0.1,8.594000000000001
906,9.0,7.5,0.30000000000000004,5000000.0,0,0.1,7.2109999999999985
907,9.0,7.5,0.5,5000000.0,0,0.1,6.022
908,9.0,7.5,0.6000000000000001,5000000.0,0,0.1,5.5009999999999994
909,9.0,7.5,0.7000000000000001,5000000.0,0,0.1,4.846
910,9.0,7.5,0.8,5000000.0,0,0.1,3.9909999999999997
911,9.0,7.5,0.9,1000000.0,0,0.1,2.7680000000000007
912,9.0,7.5,0.9,5000000.0,0,0.1,2.726000000000001
913,9.0,7.5,1.0,300000.0,0,0.1,0.03999999999999915
914,9.0,7.5,1.0,400000.0,0,0.1,0.025000000000000355
915,9.0,7.5,1.0,500000.0,0,0.1,0.028999999999999915
916,9.0,7.5,1.0,1000000.0,0,0.1,-0.0009999999999994458
917,9.0,7.5,1.0,5000000.0,0,0.1,0.005000000000000782
918,12.0,7.5,0.0,5000000.0,0,0.1,5.509
919,12.0,7.5,0.2,1000000.0,0,0.1,1.3480000000000008
920,12.0,7.5,0.8,5000000.0,0,0.1,4.617000000000001
921,12.0,7.5,0.9,5000000.0,0,0.1,2.856
922,12.0,7.5,1.0,1000000.0,0,0.1,0.08500000000000085
923,12.0,7.5,1.0,5000000.0,0,0.1,-0.0030000000000001137
924,15.0,7.5,0.2,5000000.0,0,0.1,-0.2530000000000001
925,15.0,7.5,0.4,1000000.0,0,0.1,-2.1980000000000004
926,15.0,7.5,1.0,5000000.0,0,0.1,-0.01699999999999946
927,0.0,10.0,0.0,400000.0,0,0.1,10.102
928,0.0,10.0,0.0,500000.0,0,0.1,10.034
929,0.0,10.0,0.0,1000000.0,0,0.1,10.022
930,0.0,10.0,0.0,5000000.0,0,0.1,10.004
931,0.0,10.0,0.30000000000000004,400000.0,0,0.1,9.923
932,0.0,10.0,0.30000000000000004,500000.0,0,0.1,9.776
933,0.0,10.0,0.30000000000000004,1000000.0,0,0.1,9.478
934,0.0,10.0,0.30000000000000004,5000000.0,0,0.1,9.311
935,0.0,10.0,0.4,400000.0,0,0.1,9.321
936,0.0,10.0,0.4,1000000.0,0,0.1,8.936
937,0.0,10.0,0.4,5000000.0,0,0.1,8.766
938,0.0,10.0,0.5,100000.0,0,0.1,8.001
939,0.0,10.0,0.5,400000.0,0,0.1,8.681
940,0.0,10.0,0.5,500000.0,0,0.1,8.493
941,0.0,10.0,0.5,1000000.0,0,0.1,8.232
942,0.0,10.0,0.6000000000000001,100000.0,0,0.1,5.461
943,0.0,10.0,0.6000000000000001,300000.0,0,0.1,7.976
944,0.0,10.0,0.6000000000000001,500000.0,0,0.1,7.682
945,0.0,10.0,0.6000000000000001,1000000.0,0,0.1,7.365
946,0.0,10.0,0.6000000000000001,5000000.0,0,0.1,7.422
947,0.0,10.0,0.7000000000000001,200000.0,0,0.1,5.988
948,0.0,10.0,0.7000000000000001,400000.0,0,0.1,6.775
949,0.0,10.0,0.7000000000000001,1000000.0,0,0.1,6.264
950,0.0,10.0,0.7000000000000001,5000000.0,0,0.1,6.565
951,0.0,10.0,0.8,100000.0,0,0.1,1.618
952,0.0,10.0,0.8,200000.0,0,0.1,3.047
953,0.0,10.0,0.8,300000.0,0,0.1,4.214
954,0.0,10.0,0.8,400000.0,0,0.1,5.057
955,0.0,10.0,0.8,1000000.0,0,0.1,4.91
956,0.0,10.0,0.8,5000000.0,0,0.1,5.372
957,0.0,10.0,0.9,100000.0,0,0.1,1.004
958,0.0,10.0,0.9,200000.0,0,0.1,0.716
959,0.0,10.0,0.9,400000.0,0,0.1,2.406
960,0.0,10.0,0.9,500000.0,0,0.1,2.751
961,0.0,10.0,0.9,1000000.0,0,0.1,3.586
962,0.0,10.0,0.9,5000000.0,0,0.1,3.693
963,0.0,10.0,1.0,100000.0,0,0.1,-0.004
964,0.0,10.0,1.0,200000.0,0,0.1,0.003
965,0.0,10.0,1.0,300000.0,0,0.1,0.001
966,0.0,10.0,1.0,400000.0,0,0.1,0.007
967,0.0,10.0,1.0,500000.0,0,0.1,0.006
968,0.0,10.0,1.0,1000000.0,0,0.1,0.006
969,0.0,10.0,1.0,5000000.0,0,0.1,0.005
970,3.0,10.0,0.0,1000000.0,0,0.1,10.445
971,3.0,10.0,0.0,5000000.0,0,0.1,9.998
972,3.0,10.0,0.30000000000000004,1000000.0,0,0.1,10.463
973,3.0,10.0,0.30000000000000004,5000000.0,0,0.1,9.416
974,3.0,10.0,0.4,1000000.0,0,0.1,9.271
975,3.0,10.0,0.4,5000000.0,0,0.1,8.842
976,3.0,10.0,0.5,1000000.0,0,0.1,8.232
977,3.0,10.0,0.5,5000000.0,0,0.1,8.145
978,3.0,10.0,0.6000000000000001,400000.0,0,0.1,7.362
979,3.0,10.0,0.6000000000000001,500000.0,0,0.1,7.327
980,3.0,10.0,0.6000000000000001,1000000.0,0,0.1,7.289999999999999
981,3.0,10.0,0.6000000000000001,5000000.0,0,0.1,7.311
982,3.0,10.0,0.7000000000000001,300000.0,0,0.1,6.138
983,3.0,10.0,0.7000000000000001,400000.0,0,0.1,6.223000000000001
984,3.0,10.0,0.7000000000000001,500000.0,0,0.1,6.271000000000001
985,3.0,10.0,0.7000000000000001,1000000.0,0,0.1,6.205
986,3.0,10.0,0.7000000000000001,5000000.0,0,0.1,6.292
987,3.0,10.0,0.8,200000.0,0,0.1,4.709
988,3.0,10.0,0.8,400000.0,0,0.1,4.892
989,3.0,10.0,0.8,1000000.0,0,0.1,4.953
990,3.0,10.0,0.9,200000.0,0,0.1,2.6719999999999997
991,3.0,10.0,0.9,300000.0,0,0.1,2.51
992,3.0,10.0,0.9,500000.0,0,0.1,2.963
993,3.0,10.0,0.9,1000000.0,0,0.1,3.143
994,3.0,10.0,0.9,5000000.0,0,0.1,3.699
995,3.0,10.0,1.0,100000.0,0,0.1,-0.0040000000000000036
996,3.0,10.0,1.0,200000.0,0,0.1,-0.007000000000000117
997,3.0,10.0,1.0,300000.0,0,0.1,-0.008000000000000007
998,3.0,10.0,1.0,400000.0,0,0.1,-0.009999999999999787
999,3.0,10.0,1.0,500000.0,0,0.1,0.009999999999999787
1000,3.0,10.0,1.0,1000000.0,0,0.1,0.016000000000000014
1001,3.0,10.0,1.0,5000000.0,0,0.1,-0.005999999999999783
1002,6.0,10.0,0.0,1000000.0,0,0.1,6.397
1003,6.0,10.0,0.0,5000000.0,0,0.1,9.961
1004,6.0,10.0,0.4,5000000.0,0,0.1,8.744
1005,6.0,10.0,0.5,5000000.0,0,0.1,7.986000000000001
1006,6.0,10.0,0.6000000000000001,5000000.0,0,0.1,7.209
1007,6.0,10.0,0.7000000000000001,1000000.0,0,0.1,6.704000000000001
1008,6.0,10.0,0.7000000000000001,5000000.0,0,0.1,6.314
1009,6.0,10.0,0.8,1000000.0,0,0.1,5.2669999999999995
1010,6.0,10.0,0.8,5000000.0,0,0.1,5.175000000000001
1011,6.0,10.0,0.9,300000.0,0,0.1,3.1479999999999997
1012,6.0,10.0,0.9,400000.0,0,0.1,3.2070000000000007
1013,6.0,10.0,0.9,500000.0,0,0.1,3.2460000000000004
1014,6.0,10.0,0.9,1000000.0,0,0.1,3.4060000000000006
1015,6.0,10.0,0.9,5000000.0,0,0.1,3.564
1016,6.0,10.0,1.0,100000.0,0,0.1,0.004999999999999893
1017,6.0,10.0,1.0,200000.0,0,0.1,0.001000000000000334
1018,6.0,10.0,1.0,300000.0,0,0.1,0.0039999999999995595
1019,6.0,10.0,1.0,400000.0,0,0.1,-0.001000000000000334
1020,6.0,10.0,1.0,1000000.0,0,0.1,0.0
1021,6.0,10.0,1.0,5000000.0,0,0.1,0.004999999999999893
1022,9.0,10.0,0.5,5000000.0,0,0.1,7.942
1023,9.0,10.0,0.7000000000000001,5000000.0,0,0.1,6.244
1024,9.0,10.0,0.8,5000000.0,0,0.1,5.276
1025,9.0,10.0,0.9,5000000.0,0,0.1,3.6660000000000004
1026,9.0,10.0,1.0,300000.0,0,0.1,0.0389999999999997
1027,9.0,10.0,1.0,400000.0,0,0.1,0.025000000000000355
1028,9.0,10.0,1.0,500000.0,0,0.1,0.028999999999999915
1029,9.0,10.0,1.0,5000000.0,0,0.1,0.006999999999999673
1030,12.0,10.0,0.9,5000000.0,0,0.1,4.006
1031,12.0,10.0,1.0,300000.0,0,0.1,-4.726
1032,12.0,10.0,1.0,1000000.0,0,0.1,0.07699999999999996
1033,12.0,10.0,1.0,5000000.0,0,0.1,-0.0030000000000001137
1034,15.0,10.0,0.30000000000000004,5000000.0,0,0.1,1.4179999999999993
1035,15.0,10.0,1.0,5000000.0,0,0.1,-0.019000000000000128
1036,0.0,12.5,0.0,300000.0,0,0.1,9.818
1037,0.0,12.5,0.0,1000000.0,0,0.1,12.769
1038,0.0,12.5,0.0,5000000.0,0,0.1,12.497
1039,0.0,12.5,0.4,1000000.0,0,0.1,11.31
1040,0.0,12.5,0.4,5000000.0,0,0.1,11.056
1041,0.0,12.5,0.5,1000000.0,0,0.1,10.309
1042,0.0,12.5,0.6000000000000001,300000.0,0,0.1,11.493
1043,0.0,12.5,0.6000000000000001,500000.0,0,0.1,9.352
1044,0.0,12.5,0.6000000000000001,1000000.0,0,0.1,9.113
1045,0.0,12.5,0.6000000000000001,5000000.0,0,0.1,9.112
1046,0.0,12.5,0.7000000000000001,400000.0,0,0.1,8.17
1047,0.0,12.5,0.7000000000000001,1000000.0,0,0.1,7.76
1048,0.0,12.5,0.7000000000000001,5000000.0,0,0.1,7.858
1049,0.0,12.5,0.8,200000.0,0,0.1,4.16
1050,0.0,12.5,0.8,300000.0,0,0.1,5.988
1051,0.0,12.5,0.8,500000.0,0,0.1,6.392
1052,0.0,12.5,0.8,5000000.0,0,0.1,6.548
1053,0.0,12.5,0.9,100000.0,0,0.1,1.149
1054,0.0,12.5,0.9,200000.0,0,0.1,0.994
1055,0.0,12.5,0.9,300000.0,0,0.1,2.21
1056,0.0,12.5,0.9,400000.0,0,0.1,2.809
1057,0.0,12.5,0.9,1000000.0,0,0.1,4.186
1058,0.0,12.5,0.9,5000000.0,0,0.1,4.556
1059,0.0,12.5,1.0,100000.0,0,0.1,-0.004
1060,0.0,12.5,1.0,200000.0,0,0.1,0.003
1061,0.0,12.5,1.0,300000.0,0,0.1,0.002
1062,0.0,12.5,1.0,400000.0,0,0.1,0.008
1063,0.0,12.5,1.0,500000.0,0,0.1,0.007
1064,0.0,12.5,1.0,1000000.0,0,0.1,0.007
1065,0.0,12.5,1.0,5000000.0,0,0.1,0.007
1066,3.0,12.5,0.0,1000000.0,0,0.1,10.125
1067,3.0,12.5,0.0,5000000.0,0,0.1,12.474
1068,3.0,12.5,0.4,5000000.0,0,0.1,10.984
1069,3.0,12.5,0.5,1000000.0,0,0.1,10.346
1070,3.0,12.5,0.5,5000000.0,0,0.1,10.028
1071,3.0,12.5,0.6000000000000001,1000000.0,0,0.1,8.623
1072,3.0,12.5,0.6000000000000001,5000000.0,0,0.1,8.926
1073,3.0,12.5,0.7000000000000001,1000000.0,0,0.1,7.427
1074,3.0,12.5,0.7000000000000001,5000000.0,0,0.1,7.709
1075,3.0,12.5,0.8,200000.0,0,0.1,5.728
1076,3.0,12.5,0.8,1000000.0,0,0.1,6.127000000000001
1077,3.0,12.5,0.8,5000000.0,0,0.1,6.2989999999999995
1078,3.0,12.5,0.9,300000.0,0,0.1,3.449
1079,3.0,12.5,0.9,400000.0,0,0.1,3.755
1080,3.0,12.5,0.9,500000.0,0,0.1,3.865
1081,3.0,12.5,0.9,1000000.0,0,0.1,4.077
1082,3.0,12.5,0.9,5000000.0,0,0.1,4.444
1083,3.0,12.5,1.0,100000.0,0,0.1,-0.0040000000000000036
1084,3.0,12.5,1.0,200000.0,0,0.1,-0.005999999999999783
1085,3.0,12.5,1.0,300000.0,0,0.1,-0.008000000000000007
1086,3.0,12.5,1.0,400000.0,0,0.1,-0.009999999999999787
1087,3.0,12.5,1.0,500000.0,0,0.1,0.009999999999999787
1088,3.0,12.5,1.0,1000000.0,0,0.1,0.016999999999999904
1089,3.0,12.5,1.0,5000000.0,0,0.1,-0.0040000000000000036
1090,6.0,12.5,0.5,5000000.0,0,0.1,9.267
1091,6.0,12.5,0.6000000000000001,5000000.0,0,0.1,8.379
1092,6.0,12.5,0.7000000000000001,5000000.0,0,0.1,7.452999999999999
1093,6.0,12.5,0.8,5000000.0,0,0.1,6.369999999999999
1094,6.0,12.5,0.9,400000.0,0,0.1,4.0440000000000005
1095,6.0,12.5,0.9,500000.0,0,0.1,4.131
1096,6.0,12.5,0.9,1000000.0,0,0.1,4.3580000000000005
1097,6.0,12.5,0.9,5000000.0,0,0.1,4.465999999999999
1098,6.0,12.5,1.0,100000.0,0,0.1,0.006000000000000227
1099,6.0,12.5,1.0,200000.0,0,0.1,0.0030000000000001137
1100,6.0,12.5,1.0,300000.0,0,0.1,0.0039999999999995595
1101,6.0,12.5,1.0,400000.0,0,0.1,0.001000000000000334
1102,6.0,12.5,1.0,500000.0,0,0.1,0.006000000000000227
1103,6.0,12.5,1.0,1000000.0,0,0.1,0.0
1104,6.0,12.5,1.0,5000000.0,0,0.1,0.006000000000000227
1105,9.0,12.5,0.7000000000000001,5000000.0,0,0.1,7.9780000000000015
1106,9.0,12.5,0.8,5000000.0,0,0.1,6.513
1107,9.0,12.5,0.9,5000000.0,0,0.1,4.566000000000001
1108,9.0,12.5,1.0,300000.0,0,0.1,0.03999999999999915
1109,9.0,12.5,1.0,500000.0,0,0.1,0.031000000000000583
1110,9.0,12.5,1.0,1000000.0,0,0.1,0.0009999999999994458
1111,9.0,12.5,1.0,5000000.0,0,0.1,0.007999999999999119
1112,12.0,12.5,1.0,1000000.0,0,0.1,0.08500000000000085
1113,12.0,12.5,1.0,5000000.0,0,0.1,-0.0030000000000001137
1114,15.0,12.5,1.0,5000000.0,0,0.1,-0.01699999999999946
1115,0.0,15.0,0.0,500000.0,0,0.1,9.693
1116,0.0,15.0,0.0,5000000.0,0,0.1,14.994
1117,0.0,15.0,0.5,1000000.0,0,0.1,11.901
1118,0.0,15.0,0.5,5000000.0,0,0.1,12.129
1119,0.0,15.0,0.6000000000000001,400000.0,0,0.1,10.518
1120,0.0,15.0,0.6000000000000001,500000.0,0,0.1,10.368
1121,0.0,15.0,0.6000000000000001,1000000.0,0,0.1,10.349
1122,0.0,15.0,0.6000000000000001,5000000.0,0,0.1,10.754
1123,0.0,15.0,0.7000000000000001,500000.0,0,0.1,8.769
1124,0.0,15.0,0.7000000000000001,1000000.0,0,0.1,8.733
1125,0.0,15.0,0.7000000000000001,5000000.0,0,0.1,9.024
1126,0.0,15.0,0.8,400000.0,0,0.1,7.272
1127,0.0,15.0,0.8,1000000.0,0,0.1,6.916
1128,0.0,15.0,0.8,5000000.0,0,0.1,7.409
1129,0.0,15.0,0.9,100000.0,0,0.1,1.283
1130,0.0,15.0,0.9,200000.0,0,0.1,1.626
1131,0.0,15.0,0.9,300000.0,0,0.1,2.843
1132,0.0,15.0,0.9,5000000.0,0,0.1,5.365
1133,0.0,15.0,1.0,100000.0,0,0.1,-0.004
1134,0.0,15.0,1.0,300000.0,0,0.1,0.003
1135,0.0,15.0,1.0,400000.0,0,0.1,0.01
1136,0.0,15.0,1.0,500000.0,0,0.1,0.01
1137,0.0,15.0,1.0,1000000.0,0,0.1,0.009
1138,0.0,15.0,1.0,5000000.0,0,0.1,0.009
1139,3.0,15.0,0.6000000000000001,1000000.0,0,0.1,10.627
1140,3.0,15.0,0.6000000000000001,5000000.0,0,0.1,10.008
1141,3.0,15.0,0.7000000000000001,5000000.0,0,0.1,8.65
1142,3.0,15.0,0.8,400000.0,0,0.1,7.082000000000001
1143,3.0,15.0,0.8,500000.0,0,0.1,7.048
1144,3.0,15.0,0.8,1000000.0,0,0.1,7.0760000000000005
1145,3.0,15.0,0.8,5000000.0,0,0.1,7.2780000000000005
1146,3.0,15.0,0.9,200000.0,0,0.1,3.7809999999999997
1147,3.0,15.0,0.9,400000.0,0,0.1,4.563
1148,3.0,15.0,0.9,500000.0,0,0.1,4.678
1149,3.0,15.0,0.9,1000000.0,0,0.1,4.938
1150,3.0,15.0,0.9,5000000.0,0,0.1,5.151999999999999
1151,3.0,15.0,1.0,100000.0,0,0.1,-0.0009999999999998899
1152,3.0,15.0,1.0,200000.0,0,0.1,-0.0030000000000001137
1153,3.0,15.0,1.0,300000.0,0,0.1,-0.005999999999999783
1154,3.0,15.0,1.0,400000.0,0,0.1,-0.007000000000000117
1155,3.0,15.0,1.0,500000.0,0,0.1,0.01100000000000012
1156,3.0,15.0,1.0,1000000.0,0,0.1,0.017999999999999794
1157,3.0,15.0,1.0,5000000.0,0,0.1,-0.0019999999999997797
1158,6.0,15.0,0.5,5000000.0,0,0.1,10.678999999999998
1159,6.0,15.0,0.6000000000000001,5000000.0,0,0.1,9.475
1160,6.0,15.0,0.7000000000000001,5000000.0,0,0.1,8.4
1161,6.0,15.0,0.8,5000000.0,0,0.1,7.271000000000001
1162,6.0,15.0,0.9,500000.0,0,0.1,5.423
1163,6.0,15.0,0.9,1000000.0,0,0.1,5.266
1164,6.0,15.0,0.9,5000000.0,0,0.1,5.303000000000001
1165,6.0,15.0,1.0,100000.0,0,0.1,0.006999999999999673
1166,6.0,15.0,1.0,200000.0,0,0.1,0.0039999999999995595
1167,6.0,15.0,1.0,300000.0,0,0.1,0.006000000000000227
1168,6.0,15.0,1.0,400000.0,0,0.1,0.0030000000000001137
1169,6.0,15.0,1.0,500000.0,0,0.1,0.008000000000000007
1170,6.0,15.0,1.0,1000000.0,0,0.1,0.0030000000000001137
1171,6.0,15.0,1.0,5000000.0,0,0.1,0.008000000000000007
1172,9.0,15.0,0.8,5000000.0,0,0.1,8.113
1173,9.0,15.0,0.9,5000000.0,0,0.1,5.442
1174,9.0,15.0,1.0,300000.0,0,0.1,0.04100000000000037
1175,9.0,15.0,1.0,500000.0,0,0.1,0.031000000000000583
1176,9.0,15.0,1.0,1000000.0,0,0.1,0.002000000000000668
1177,9.0,15.0,1.0,5000000.0,0,0.1,0.009999999999999787
1178,12.0,15.0,1.0,1000000.0,0,0.1,0.08500000000000085
1179,12.0,15.0,1.0,5000000.0,0,0.1,-0.0009999999999994458
1180,15.0,15.0,1.0,5000000.0,0,0.1,-0.016000000000000014
1181,0.0,17.5,0.6000000000000001,1000000.0,0,0.1,11.266
1182,0.0,17.5,0.6000000000000001,5000000.0,0,0.1,11.768
1183,0.0,17.5,0.7000000000000001,500000.0,0,0.1,9.53
1184,0.0,17.5,0.7000000000000001,1000000.0,0,0.1,9.521
1185,0.0,17.5,0.7000000000000001,5000000.0,0,0.1,9.964
1186,0.0,17.5,0.8,1000000.0,0,0.1,7.7
1187,0.0,17.5,0.8,5000000.0,0,0.1,8.064
1188,0.0,17.5,0.9,100000.0,0,0.1,1.387
1189,0.0,17.5,0.9,200000.0,0,0.1,2.248
1190,0.0,17.5,0.9,1000000.0,0,0.1,5.026
1191,0.0,17.5,0.9,5000000.0,0,0.1,6.042
1192,0.0,17.5,1.0,100000.0,0,0.1,-0.004
1193,0.0,17.5,1.0,200000.0,0,0.1,0.003
1194,0.0,17.5,1.0,300000.0,0,0.1,0.004
1195,0.0,17.5,1.0,400000.0,0,0.1,0.012
1196,0.0,17.5,1.0,500000.0,0,0.1,0.013
1197,0.0,17.5,1.0,1000000.0,0,0.1,0.012
1198,0.0,17.5,1.0,5000000.0,0,0.1,0.011
1199,3.0,17.5,0.6000000000000001,5000000.0,0,0.1,10.889
1200,3.0,17.5,0.7000000000000001,1000000.0,0,0.1,9.74
1201,3.0,17.5,0.7000000000000001,5000000.0,0,0.1,9.51
1202,3.0,17.5,0.8,500000.0,0,0.1,8.198
1203,3.0,17.5,0.8,1000000.0,0,0.1,7.901
1204,3.0,17.5,0.8,5000000.0,0,0.1,8.027
1205,3.0,17.5,0.9,100000.0,0,0.1,4.22
1206,3.0,17.5,0.9,300000.0,0,0.1,4.972
1207,3.0,17.5,0.9,500000.0,0,0.1,5.438000000000001
1208,3.0,17.5,0.9,1000000.0,0,0.1,5.712999999999999
1209,3.0,17.5,0.9,5000000.0,0,0.1,5.9239999999999995
1210,3.0,17.5,1.0,100000.0,0,0.1,0.0009999999999998899
1211,3.0,17.5,1.0,200000.0,0,0.1,0.0
1212,3.0,17.5,1.0,300000.0,0,0.1,-0.0019999999999997797
1213,3.0,17.5,1.0,400000.0,0,0.1,-0.0030000000000001137
1214,3.0,17.5,1.0,500000.0,0,0.1,0.01200000000000001
1215,3.0,17.5,1.0,1000000.0,0,0.1,0.019000000000000128
1216,3.0,17.5,1.0,5000000.0,0,0.1,-0.0009999999999998899
1217,6.0,17.5,0.6000000000000001,5000000.0,0,0.1,10.875
1218,6.0,17.5,0.7000000000000001,5000000.0,0,0.1,9.301
1219,6.0,17.5,0.8,5000000.0,0,0.1,8.044
1220,6.0,17.5,0.9,1000000.0,0,0.1,6.32
1221,6.0,17.5,0.9,5000000.0,0,0.1,6.090999999999999
1222,6.0,17.5,1.0,100000.0,0,0.1,0.008000000000000007
1223,6.0,17.5,1.0,200000.0,0,0.1,0.006000000000000227
1224,6.0,17.5,1.0,300000.0,0,0.1,0.009000000000000341
1225,6.0,17.5,1.0,400000.0,0,0.1,0.004999999999999893
1226,6.0,17.5,1.0,500000.0,0,0.1,0.01100000000000012
1227,6.0,17.5,1.0,1000000.0,0,0.1,0.006999999999999673
1228,6.0,17.5,1.0,5000000.0,0,0.1,0.008000000000000007
1229,9.0,17.5,0.9,5000000.0,0,0.1,6.305999999999999
1230,9.0,17.5,1.0,300000.0,0,0.1,0.04100000000000037
1231,9.0,17.5,1.0,500000.0,0,0.1,0.031000000000000583
1232,9.0,17.5,1.0,1000000.0,0,0.1,0.002000000000000668
1233,9.0,17.5,1.0,5000000.0,0,0.1,0.0129999999999999
1234,12.0,17.5,1.0,1000000.0,0,0.1,0.06199999999999939
1235,12.0,17.5,1.0,5000000.0,0,0.1,-0.0030000000000001137
1236,15.0,17.5,1.0,5000000.0,0,0.1,-0.022999999999999687
1237,0.0,20.0,0.1,500000.0,0,0.1,11.022
1238,0.0,20.0,0.2,1000000.0,0,0.1,12.338
1239,0.0,20.0,0.7000000000000001,1000000.0,0,0.1,10.3
1240,0.0,20.0,0.7000000000000001,5000000.0,0,0.1,10.703
1241,0.0,20.0,0.8,1000000.0,0,0.1,8.372
1242,0.0,20.0,0.8,5000000.0,0,0.1,8.746
1243,0.0,20.0,0.9,1000000.0,0,0.1,5.498
1244,0.0,20.0,0.9,5000000.0,0,0.1,6.451
1245,0.0,20.0,1.0,100000.0,0,0.1,-0.004
1246,0.0,20.0,1.0,200000.0,0,0.1,0.003
1247,0.0,20.0,1.0,300000.0,0,0.1,0.005
